SMILES,Tanimoto
CCN1C(=O)c2c(Cl)ccc(NS(=O)(=O)c3ccc(C(C)C)cc3)c2C1=O,0.9310
CCOC(=O)Nc1cccc(S(=O)(=O)c2ccc(-c3cc(C#N)ccc3Cl)cc2)c1,0.3495
CC(C)(C)c1ccc(S(=O)(=O)N2C(=O)c3cccc(S(=O)(=O)Nc4ccccc4)c32)cc1,0.5816
CN(c1ccc(S(=O)(=O)Nc2ccc(C(=O)O)cc2)cc1)S(=O)(=O)c1ccc(Cl)cc1Cl,0.4114
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(Cl)c3c(=O)cc(NCCC#N)oc23)cc1,0.5009
Cc1c(Cc2ccc(Cl)c(Cl)c2)cnn1C,0.2453
CC(C)(C)c1ccc(NS(=O)(=O)c2cc(C(F)(F)F)ccc2Cl)cc1,0.4590
COC(=O)c1ccc2c(c1)C(=O)N(c1ccc(C(C)(C)C)cc1Cl)C2=O,0.5473
CC(C)(C)c1ccc(C(CC#N)(c2ccc(Cl)c(C#N)c2N)N2CCCC2)cc1,0.4532
CC(C)NS(=O)(=O)Nc1ccc(OCc2cccc(Br)c2)cc1,0.2590
COc1ccc(Cn2nc(C)cc2NS(=O)(=O)c2ccc(Cl)cc2Cl)c2ncccc12,0.5516
CC(C)(C)C(=O)Oc1cc(C(C)(C)C)ccc1NS(=O)(=O)c1cc2c(cc1S(C)(=O)=O)C(=O)N2,0.5665
Cc1cn2c(C(=O)O)c(Cl)cc(S(=O)(=O)c3ccc(C(C)(C)C)cc3)c2n1,0.5094
CC(C)(C)c1ccc2c(c1)CN2c1cnc(-c2c(Cl)cccc2Cl)c(C#N)n1,0.5187
COc1cc(-n2ccc(C(C)(C)C)cc2=O)ccc1NS(=O)(=O)c1ccc2c(c1)COC2=O,0.5224
CC(C)(C)c1ccc(CCNS(=O)(=O)Nc2cccc(Cl)c2-c2ccc(O)c(O)c2)cc1,0.4553
O=c1[nH]nc(-c2ccc(OC(F)(F)F)cc2)c(NS(=O)(=O)c2ccccc2)c1Cc1ccccc1,0.5289
COC(=O)c1ccc(CNC(=O)c2cc(-c3ccccc3OC)c(Cl)cc2Cl)cc1,0.3958
CC(C)(C)c1csc(NC(=O)Nc2ccccc2-c2ccc(Cl)cc2)n1,0.3536
CN(C)c1cc(Cl)cc(S(=O)(=O)Nc2cccnc2-c2ccc(C(C)(C)C)cc2)c1O,0.5912
CN(C)c1ccc(S(=O)(=O)c2cccc(C(C)(C)S(=O)(=O)c3ccccc3Cl)c2)cc1,0.4141
CC(C)(C)c1ccccc1C(=O)Nc1ccccc1S(=O)(=O)Nc1ccccc1Cl,0.5182
COc1cc(Nc2ncc(Cl)cn2)cc(S(=O)(=O)Nc2cc(Cl)ccc2Cl)c1,0.4239
CC(C)S(=O)(=O)Nc1ccc2c(NS(=O)(=O)c3ccc(C(C)(C)C)cc3)[nH]nc2c1,0.4492
CC(C)(C)c1ccc(CNC(=O)Nc2ccc(Cl)c(C(=O)NS(C)(=O)=O)c2)cc1,0.4138
COc1cc(NS(=O)(=O)c2ccc(CNC(=O)OC(C)(C)C)cc2)cc2c1C(=O)OC2,0.5159
Clc1ccc(-c2cnn(Cc3ccc(C4=NCCN4)cc3)c2)cc1,0.3120
CCOc1cnc2c(c1)cc(NC(C)=O)n2Cc1ccc(Cl)c(Cl)c1,0.4704
CC(C)(C)c1ccc(NC(=O)NC2C(=O)Nc3ccc(Cl)cc32)cc1,0.4194
CC(C)(C)c1ccc(N2Cc3ccc(S(=O)(=O)NCc4nc(=O)[nH][nH]4)cc32)cc1,0.4360
COc1ccc2ncnc(NCc3ccc(C(=O)OC(C)(C)C)cc3)c2c1,0.3658
CN(C)c1ccc(S(=O)(=O)Nc2ccc3c(c2)C(=O)C3(O)c2ccc(C(C)(C)C)cc2)cc1,0.5236
CN(c1cc(-n2c(=O)ccn3nccc3c2=O)ccc1Cl)S(=O)(=O)c1ccc(C(C)(C)C)cc1,0.5495
COc1ccc(NC(=O)c2cc(NS(=O)(=O)c3ccc(OC)cc3)ccc2Cl)cc1,0.5650
N#Cc1ccc(S(=O)(=O)NC2CCC(CO)(c3ccccc3)CC2)cc1Cl,0.3773
CC(C)(C)CCCCN(c1ccc(S(N)(=O)=O)cc1)c1ccc2c(c1)NC(=O)C2=O,0.3982
CC(C)(C)c1cccc(N2C(=O)c3ccc(S(=O)(=O)c4ccccc4Cl)cc3C2=O)c1,0.5715
CC(C)CNC(=O)NC(=O)c1ccc(C(C)(C)C)cc1NS(=O)(=O)c1ccccc1,0.6519
COc1cc(C(C)(C)C)ccc1Cn1ccc(=O)c2c(=O)[nH]ccc21,0.4747
CC(C)(C)c1ccc(C(=O)Nc2cccc(Cl)c2CNN2CCC[C@H]2Oc2ccc(Cl)cc2Cl)cc1,0.4988
CC(C)(C)c1ccc(CN2c3c(Cl)ccc(S(=O)(=O)Nc4ccc(Cl)cc4)c3C(=O)C2(C)C)cc1,0.6315
COC(=O)NC1C(=O)N(c2ccc(S(C)(=O)=O)cc2OC)Cc2cc(C(C)(C)C)ccc21,0.5641
Cc1ncc(C(=O)Nc2ccc(OC(C)(C)C)c3c2CN(C(C)(C)C)C3=O)n1-c1ccccc1,0.5846
COC(=O)c1c(Cl)ccc(-c2ccccc2)c1NS(=O)(=O)c1ccc(C(C)(C)C)cc1,0.5749
CC(C)(C)c1ccc(Cl)c(S(=O)(=O)c2ccccc2-c2cc(Cl)nc3ccc(Cl)cc23)c1,0.4619
CC(C)(C)c1ccc(S(=O)(=O)c2cccc(Cl)c2)cc1,0.2805
CCCS(=O)(=O)Nc1c(Cl)cc2c(c1Cl)-c1c(Cl)ccc(OC(C)(C)C)c1S2(=O)=O,0.5373
Cn1nc(C(C)(C)C)cc1NS(=O)(=O)c1ccc(Cl)c(C(F)(F)F)c1O,0.5100
CC(C)(C)c1ccc(-c2cc(C#N)ccc2C2CC(=O)NC2=O)cc1,0.3467
CC(C)(C)Oc1cccc(C(=O)N(C(=O)c2ccc(C(C)(C)C)cc2)c2ccccc2)c1,0.4254
CC(C)Cc1cccc(NC(=O)c2ccc(Cn3c(=O)[nH]c4ccccc43)cc2)c1,0.4440
COC(=O)c1ccc(S(=O)(=O)Nc2cc(C(C)(C)C)c(Cl)cc2Cl)n2ccnc12,0.5418
NC1=NC(C(=O)O)CN1Cc1ccc(S(=O)(=O)c2ccc(C(F)(F)F)cc2)c(Cl)c1,0.4022
Cc1ccccc1C(=O)Nc1ccc(N2C(=O)c3cc(Cl)cc(Cl)c3C2=O)cc1,0.5873
O=C(O)c1ccc(S(=O)(=O)[C@@H]2CCCC[C@H]2N(c2ccccc2)S(=O)(=O)c2ccccc2)cc1Cl,0.5685
CC(C)(C)c1ccc(S(=O)(=O)c2ccc3c(c2)C(=O)N(Cc2cn[nH]c2)C3=O)cc1,0.5034
CC(C)(C)c1ccc2c(c1NS(=O)(=O)c1ccc(Cl)cc1)C(=O)N2,0.5834
CN(C(=O)c1cc(Cl)ccc1Cl)c1ccc(C#N)cc1,0.4318
CN(c1ccccc1Cl)S(=O)(=O)Nc1c2ccccc2c(O)c2c(C(C)(C)C)ccnc12,0.4820
CC1(C)CCc2cc3c(c(Nc4ccc(F)cc4Cl)c2S1(=O)=O)C(=O)N(c1ccccc1)C3=O,0.6678
CC(C)(C)c1ncn(-c2ncccc2CNS(=O)(=O)c2ccc(Cl)c(Cl)c2)n1,0.4471
CCN1C(=O)C2=CC(NS(=O)(=O)c3ccc(C#N)cc3)=C2CN(C2CCCC2)C1=O,0.4668
COc1ccc(S(=O)(=O)c2ccc(C#N)cc2NS(=O)(=O)c2cc(OC(C)C)cc(C(F)(F)F)c2)cc1,0.4839
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc3c(c2)C(=O)N(c2cc(Cl)ccc2Cl)C3=O)cc1,0.7257
CCN(CC)c1cc(CN2C(=O)N(c3cccc(C(C)(C)C)c3)C23CCN(C=O)CC3)ccc1Cl,0.4905
CN(C)S(=O)(=O)c1ccc(N2Cc3cc(NC(=O)Nc4ccc(C(C)(C)C)cc4)ccc3C2=O)cc1,0.5739
CC(C)(C)c1ccc(N2C(=O)COc3ccc(NC(=O)c4cccc(C(F)(F)F)c4)cc32)cc1,0.4514
CN(Cc1ccc(C(C)(C)C)cc1)S(=O)(=O)c1ccc(S(=O)(=O)c2ccccc2)cc1,0.3163
CS(=O)(=O)c1cccc(O[C@@H]2CCC[C@H]2NS(=O)(=O)c2cc(C#N)c(Cl)s2)c1,0.4464
CC(=O)c1cc2c3ccc(C)cc3n(O)c(=O)c2n1-c1ccc(C(C)(C)C)cc1,0.5333
CC(C)COC(=O)Nc1cccc2c1c(=O)c1cc(Cl)ccc1n2C(=O)C1c2ccccc2C1C(C)(C)C,0.5289
COc1ccc(S(=O)(=O)Nc2ncc(Cl)s2)c2c1C(=O)N(c1ccc(Cl)cc1)C2=O,0.6260
COc1ccc(C(=O)Nc2ccc(C(C)(C)C)cc2N(C)C)cc1,0.3613
COc1cccc(Cl)c1N(C)C(=O)Nc1ccc(S(C)(=O)=O)c2c1N(c1ccc(Cl)cc1Cl)C2=O,0.6072
CCCCCCC(C)(C)NC(=O)c1ccc(C#N)c(-c2ccc(C(=O)O)c(Cl)c2)c1,0.3574
CC(C)(C)NS(=O)(=O)c1ccc(Nc2ccc(S(N)(=O)=O)cc2)cc1,0.2462
N#Cc1ccc(CC(=O)Nc2ncsc2NS(=O)(=O)c2ccc(Cl)cc2)cc1,0.4136
CN(C)C(=O)c1ccc(S(=O)(=O)Nc2ccc(C(F)(F)F)cc2)cc1,0.4424
CC(C)=Cc1nc(NC(=O)c2ccc(Cl)cc2)c(Cl)n1-c1ccc2ccc(=O)n(C)c2c1,0.5254
N#CCS(=O)(=O)c1ccc(NC(=O)Nc2ccnc3cccc(Cl)c23)cc1,0.3525
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(Cl)cc2)c(-c2ccccc2)c1,0.5197
CC(C)(C)c1ccc(S(=O)(=O)c2c(Cl)cc(Cl)c3c2NC(CC(=O)O)CC3)cc1,0.5114
Cc1c(Cl)c(NC(=O)c2cccc(C(C)(C)C)c2)c2[nH]c(=O)n(C)c(=O)c2c1Cl,0.5754
COc1cccc2c1C(C)(C)N(c1c(Cl)csc1S(=O)(=O)Nc1ccc(CN3Cc4cn[nH]c4C3=O)cc1)C2=O,0.6615
CCOc1cc2c(c(O)c1C#N)C(=O)C(C1CCCO1)N(c1ccc(C(C)(C)C)cc1)C2=O,0.6201
COc1cc(-c2cc3c(c(C(C)C)c2)CN(c2cccc(C(F)(F)F)c2)C3=O)ccc1NS(C)(=O)=O,0.5665
Cn1cc2c(n1)COc1cc(Cl)c(NS(=O)(=O)c3ccc(C(C)(C)C)c(Cl)c3)cc1-2,0.5818
CC(=O)OCc1c(Cl)cc(NS(=O)(=O)c2ccc(Cl)cc2)c2ncccc12,0.4712
COc1ccc(S(=O)(=O)Nc2cccc(N(C)C)c2S(=O)(=O)Nc2ccc(C(C)(C)C)cc2)cc1,0.4446
Cc1ccc(C(C)(C)C)c(N2C(=O)c3cn(C(C)C)nc3S(=O)(=O)c3ccc(Cl)cc32)c1Cl,0.6256
COC(=O)c1ccc(-n2c(=O)c3cc(C(C)(C)C)ccc3n(CCc3cc[nH]n3)c2=O)cc1,0.5494
CC(C)(C)c1ccc(Cl)c(C(=O)Nc2c(Cl)c[nH]c(=O)c2-c2cccc(F)c2)c1,0.5059
CCOC(=O)c1ccc(-c2cc(NS(=O)(=O)c3cccc(C#N)c3Cl)cnc2N2CCOCC2)cc1,0.5445
COC(=O)C(c1ccccc1NS(=O)(=O)c1cc(Cl)cc(Cl)c1)c1ccccc1OC,0.5051
C[C@H](Nc1cc2cc(S(=O)(=O)N(C)C)ccc2n1C(=O)C(C)(C)C)c1ccccn1,0.4980
Cc1c(Nc2c(C(=O)O)ccc(C(C)(C)C)c2O)ccc2ncnc(-c3ccccc3)c12,0.5046
CC(C)c1ccc(S(=O)(=O)Nc2cccc(Cl)c2C(=O)O)cc1,0.5207
O=C(NC1CCCC1=O)c1nn(-c2ccccc2)cc1NS(=O)(=O)c1ccc(Cl)cc1Cl,0.5214
CC(C)(C)c1ccc(-c2cccc3c2S(=O)(=O)NC(=O)c2c(ccc4c2CC(O)CN4Cc2ccccc2)C3=O)cc1,0.6359
CN1Cc2ccc(NCc3cc(C(=O)O)c(C#N)cc3OC(C)(C)C)cc2S1(=O)=O,0.4905
O=S(=O)(Nc1ccc(Cl)cc1C1(CCO)CCC1)c1ccc(Cl)c(Cl)c1Cl,0.4837
O=S(=O)(NC1CCCc2cc(Cl)ccc21)c1ccc(Cl)cc1Cl,0.4031
CC(C)Oc1ccc(S(=O)(=O)Nc2cc(-c3ccc(C(C)(C)C)cc3)ccc2Cl)cc1,0.5073
CC(C)(C)c1ccc(NS(=O)(=O)c2c(O)c3nccn3n2-c2ccccc2)c(C#N)c1,0.5710
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(Cl)cc2C#N)c(Cl)c1,0.5036
Cc1cc(C(C)(C)C)ccc1-c1c(S(=O)(=O)c2ccc(Cl)cc2)ccc2[nH]c(=O)ccc12,0.4463
CC(C)(C)c1cc(C(C)(C)C)c2c(c1)S(=O)(=O)Nc1cc(Cl)ccc1N(CCCO)C2=O,0.6269
O=C(Nc1ccc(NS(=O)(=O)c2ccc(Cl)c3cccnc23)cc1Cl)C1CC1,0.4568
CC(C)(C)c1ccc(Cl)c(S(=O)(=O)Nc2ccccc2C23CCCN(CC2)CC3)c1,0.4634
CN(c1ncc(Cl)n1-c1ccc(Cl)cc1)S(=O)(=O)c1ccc(S(C)(=O)=O)cc1,0.4517
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(Cl)cc2C#N)cc1,0.5462
CC(C)c1ccc(NS(=O)(=O)Nc2ccc(Cl)c(N3C(=O)COc4cccnc43)c2)cc1,0.5295
CC(C)(C)c1ccc(NC(=O)Nc2cccc(Cl)c2)c(S(N)(=O)=O)c1,0.3601
CC(C)(C)NS(=O)(=O)c1ccc(CN2C(=O)C(NS(=O)(=O)c3ccc(Cl)cc3Cl)C2=O)c(Cl)c1,0.4170
Cc1cnccc1-c1ccccc1NS(=O)(=O)c1ccc(C(C)(C)C(=O)O)cc1Cl,0.6189
CC(C)c1ccc2c(=O)n(-c3ccc(N(C)C)cc3)c(=O)n(-c3ccc(Cl)cc3)c2c1Cl,0.5320
CCS(=O)(=O)Nc1ccc(S(=O)(=O)Nc2cccc(OC(F)(F)F)c2)cc1,0.3741
CN(C)c1ccc(-c2ccc(NC(=O)N3C(=O)COc4cc(C(C)(C)C)ccc43)cc2Cl)cc1,0.4647
Cc1ccccc1C1C(=O)Nc2ccc(NS(=O)(=O)c3c(Cl)cccc3C(C)C)cc2N(C)C1=O,0.5404
CS(=O)(=O)c1cc(N=C2CC(N)c3cccnc32)ccc1Cl,0.4509
O=C(O)c1cc2c(cc1Cl)C(=O)C(NS(=O)(=O)c1ccc(Cl)cc1)c1cc(Cl)ccc1-2,0.5247
CCCCC(=O)N1CN(S(=O)(=O)c2ccc(Cl)cc2Cl)c2cnc(-c3ccc(C(=O)O)cc3)n2[C@H]1C,0.6301
COc1cc2c(cc1NC(=O)C(C)c1ncoc1C)C(=O)N(c1cccc(C(=O)O)c1Cl)C2,0.6245
COCC1(OC)CCC2(CC1)CC(=O)N(S(=O)(=O)c1cccs1)c1cc(Cl)ccc12,0.5985
CC(C)(C)c1ccc(NC(=O)NN=C(C(=O)O)c2ccc(Cl)c(C(C)(C)C)c2)c(Cl)c1,0.3724
Cc1cc(-c2c(C)cc(Cl)c(S(=O)(=O)N(C)C)c2-c2ccc(OCCN(C)C)cc2Cl)ccc1Cl,0.4959
CC(C)(C)OS(=O)(=O)Nc1ccc(OCC(=O)O)c(OC(F)(F)F)c1Cl,0.3627
CC(C)(C)c1ccc(-c2cccnc2-c2[nH]ncc2C#N)cc1NS(=O)(=O)Cc1cccnc1,0.5203
CC1(C)Oc2cc(NC(=O)c3ccc(C(C)(C)C)cc3)ccc2N(O)C1=O,0.4590
C[C@H]1CCC[C@@](C(=O)O)(S(=O)(=O)Nc2ccc(Cl)c(Cl)c2)C1,0.3461
CNS(=O)(=O)c1ccc(CN2C(=O)c3c(Cl)cc4c(c32)C(C)(C)CNC4=O)cc1,0.6713
CC(C)N1CCc2c(nc(-c3cccc(C(=O)O)c3)n2Cc2ccc(Cl)ccc2=O)C1,0.5172
Cc1ccc(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)n1-c1ccc(Cl)c(C(=O)NCc2ccncc2)c1,0.5366
C[C@H](NC(=O)OC(C)(C)C)c1c(Cl)cccc1NS(=O)(=O)c1ccc(-c2nc(=O)o[nH]2)cc1,0.5506
CC(C)(Nc1ccc2c(c1S(=O)(=O)Nc1ccccc1)C=CC2(C)C)C(=O)O,0.5173
CC(C)(C)c1ccc(C(=O)Nc2cc(C(F)(F)F)c(Cl)cc2-c2cccnc2)cc1,0.4500
CCOC(=O)Cn1cnc2cc(Cl)c3c(c21)N(S(=O)(=O)c1ccc(C(C)(C)C)cc1)CCC3O,0.6629
CC[C@@]1(O)C[C@@H](NS(=O)(=O)c2ccc(-c3nn[nH]n3)cc2)c2cc(Cl)ccc2C1=O,0.5283
COc1ccc(NS(=O)(=O)c2ccc(-c3nn[nH]n3)cc2)cc1C(=O)C(C)(C)C,0.4615
CC(C)(C)c1ccc(S(=O)(=O)NCc2ccc3c(c2)C(C)(C)N(c2ccccn2)C3=O)o1,0.6314
COc1ccc(N2Cc3ccc(C(=O)N[C@H](C)[C@H](O)c4cccc(Cl)c4)cc3C2=O)c(C)c1,0.5288
O=S(=O)(Nc1ccc(S(=O)(=O)c2cccc(Cl)c2)cc1)c1cccc(Cl)c1,0.3840
CC(C)(C)c1ccc(-c2nccnc2-c2ccccc2S(=O)(=O)Nc2ccc(Cl)cc2)cc1,0.5539
CC(C)(C)c1ccc(S(=O)(=O)n2ncc3c2CCC(=O)N3Cc2ccccc2)cc1,0.5439
CN(C)S(=O)(=O)n1ccc(-c2ccc(C(F)(F)F)c3c2C(=O)C(=NC(C)(C)C)S3(=O)=O)c1,0.5946
CC(C)(C)c1ccc(S(=O)(=O)Nc2cc(-c3cccc(C#N)c3)ccc2C(Cc2ccccc2)C(=O)O)cc1,0.5004
CC1(C)Cc2cc(NS(=O)(=O)c3cccc(Cl)c3Cl)ccc2C(=O)c2nc3cc(Cl)c(O)cc3n21,0.6040
COC(=O)c1ccccc1S(=O)(=O)N[C@@H]1Cc2cc(Cl)ccc2CN1S(=O)(=O)c1cccc(C(C)(C)C)c1,0.5342
CC(C)(C)c1cc(NS(=O)(=O)c2ccc(C#N)cc2)n2c1c(=O)[nH]c1ccc(O)cc12,0.5415
COC(=O)c1cc2c(cc1OC)C(=O)C(NC(=O)Nc1cnc(C)n1C(C)C)C2=O,0.5064
CN(C)S(=O)(=O)c1c(Cl)ccc(Cl)c1CNS(=O)(=O)c1cc(C(C)(C)C)ccc1Cl,0.4325
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(C#Cc3cccnc3Cl)cc2)cc1,0.4803
Clc1ccc(OCc2cnc3cccnn23)cc1Cl,0.3126
COc1cc(C(=O)NCc2ccc(S(=O)(=O)Nc3ccc(OC)c(OC)c3)cc2Cl)ccc1Cl,0.5183
COc1cc(NS(=O)(=O)c2csc(-c3nn[nH]n3)n2)cc(C(C)(C)C)c1,0.4545
CN(C)c1ccc(S(=O)(=O)Nc2ccc(Cl)cc2O)cc1C(F)(F)F,0.4707
CN1c2ccc(C(=O)O)c(Nc3ccc(Cl)cc3Cl)c2C(=O)C1(C)C,0.4912
Cc1cc2[nH]c(=O)c3c(NS(=O)(=O)Nc4ccc(C(C)(C)C)cc4)cc(C#N)cc3c2cc1Cl,0.4368
COC(=O)c1ccc(S(=O)(=O)Nc2ccc(Cl)c3c2N(C(C)C)C(=O)C3(C)C)c(Cl)c1,0.6159
CC(C)(C)c1c(-c2ccc(NS(=O)(=O)c3ccc(Cl)cc3[N+](=O)[O-])cc2)cc[nH]c1=O,0.4948
C[C@@H](c1cc2c(c(S(C)(=O)=O)c1)C(=O)N(c1ccc(C(C)(C)C)cc1Cl)C2O)n1cccn1,0.6427
Cc1ccc(Cn2ncc3c2C(=O)N(c2ccc(CC(C)(C)C)c(O)c2C)C3=O)cc1,0.5956
COc1ccc(N2C(=O)C(=O)c3cc(-n4nccc(C)c4=O)ccc3S2(=O)=O)cc1,0.6052
Cc1cc2ccc(N(CC(C)C)S(=O)(=O)c3ccc(Cl)cc3)cc2n(-c2nccs2)c1=O,0.5684
CC(C)(C)c1ccc(NC(=O)NC(=O)Nc2ccc([N+](=O)[O-])cc2)cc1,0.2273
CC(C)Oc1ccccc1S(=O)(=O)Nc1ccc(S(=O)(=O)NC(C)(C)C)cc1Cl,0.4198
O=C(O)c1ccc(Nc2ccc3c(c2)C(=O)NS(=O)(=O)c2ccccc2-3)cc1,0.4596
CN(C)S(=O)(=O)c1ccc(N2C(=O)C(=O)c3c(sc(Cl)c3Cl)C2=O)o1,0.6294
CC(C)(C)c1cc(Cl)c(Cn2c(=O)c3ccc(Cl)cc3c3ncccc32)c(S(N)(=O)=O)c1,0.5174
CC(C)(C)c1ccc(N2CC(NC(=O)c3ccc(C#N)cc3)C(=O)c3c[nH]nc32)c(Cl)c1,0.5514
Cc1nn(C)c(-c2ccc(C(=O)OC(C)C)cc2)c1NS(=O)(=O)c1ccc(Cl)cc1,0.5146
CN(C)S(=O)(=O)Oc1ccccc1NS(=O)(=O)Nc1ccc(Cl)cc1C#N,0.3619
CN(C)S(=O)(=O)c1ccc(NC(=O)c2cc(Cl)c(Cl)cc2C(C)(C)C)cc1,0.4746
CCc1c(NC(=O)c2ccc(S(N)(=O)=O)cc2)ncn1-c1ccc(Cl)cc1Cl,0.5040
O=C1c2ccccc2C(=O)N1Cc1ccc(Cl)cc1NS(=O)(=O)c1cccc2[nH]ncc12,0.6548
Cc1ccccc1S(=O)(=O)c1ccc(Cl)cc1C(=O)N(c1noc(C(C)(C)C)n1)c1ccccc1C(=O)O,0.5799
CC(C)(C)c1cccc(NC(=O)c2ccc(C(=O)O)cc2OCCCc2ccccc2)c1,0.4068
Cc1ncc(N2Cc3cc(NS(=O)(=O)c4ccc(C(C)(C)C)cc4)ccc3C2=O)cn1,0.6973
CC(C)CNS(=O)(=O)c1ccc(Cl)c(C2NS(=O)(=O)c3ccccc3N2Cc2ccc(Cl)cc2)c1,0.5399
CCOc1cc(C#N)cc2ncn(Cc3ccccc3CNC(C)C)c12,0.4445
COC(=O)c1ccc(S(=O)(=O)Nc2ccc(C(C)(C)C)cc2C(=O)NC(C)(C)c2ccc(F)cc2)cc1,0.6543
C/C=C/C(=O)Nc1ccc(-c2cccc(NS(=O)(=O)c3ccc(Cl)cc3)c2Cc2nn[nH]n2)cc1,0.4683
COc1ccc(S(=O)(=O)c2ccc(C(C)(C)C)cc2NC(=O)c2ccc(Cl)cc2)cc1,0.4349
CN(C)S(=O)(=O)c1cc(Cl)ccc1S(=O)(=O)Nc1ccc(C(=O)O)cc1,0.4047
COc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccccc3)cc2)cc1,0.3462
CC(C)(C)c1ccc(S(=O)(=O)c2ccccc2N2CCN(c3ccccc3)C(=O)C2)cc1,0.3828
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccccc2S(=O)(=O)c2ccccc2)cc1,0.4517
CCOC(=O)c1ccc(C(F)(F)F)cc1NS(=O)(=O)c1ccc(Cl)cc1,0.4973
O=S(=O)(Nc1cc(S(=O)(=O)c2ccc(Cl)cc2)ccc1Cl)c1ccc(Cl)cc1,0.3912
CC(C)(C)c1cc2c(cc1Cl)c(=O)n(S(=O)(=O)c1ccccc1C(F)(F)F)c1c(C#N)cc(C#N)n21,0.6281
CC(C)(C)c1cc(CNC(=O)Nc2ccc(C#N)c(-c3ccc4c(c3)OCO4)c2C#N)ccc1Cl,0.4541
N#Cc1ccc(S(=O)(=O)Nc2cc(Cl)ccc2NC(=O)Cc2ccccc2)cc1Cl,0.4526
COc1cc(OC)c(C2c3cc(Cl)c(NCc4nc(C(C)(C)C)n(C)n4)cc3C(=O)N2C)cc1OC,0.5619
N#Cc1ccc(-c2ccccc2S(=O)(=O)c2cccc([N+](=O)[O-])c2)cc1,0.3316
CC1=CCNc2c(C#N)cc(Cl)c(NS(=O)(=O)c3ccc(C(C)(C)C)cc3)c21,0.5458
CC(C)C1Nc2c(cc(Cl)cc2S(=O)(=O)c2ccc(Cl)cc2Cl)C1O,0.5126
CC(C)(C)c1cc(S(N)(=O)=O)c(C2c3ccccc3C(=O)N2C2CCNCC2)cc1Cl,0.5510
COc1cc(C(C)(C)C)ccc1S(=O)(=O)Nc1cc(Cl)ccc1S(=O)(=O)OC,0.4847
COc1cccc(C(=O)O)c1Nc1ccc2c(=O)[nH]ccc2c1,0.3519
COC(=O)c1ccc(S(=O)(=O)Nc2ccc(C(C)(C)C)cc2)cc1C(C)(C)C,0.4633
COC(=O)N=C1c2cccc(Cl)c2CC1(NC(=O)c1ccc(C(C)(C)C)cc1)c1ccc(Cl)cc1,0.5638
CC(C)N(Cc1ccc2cc(Cl)cc(NS(=O)(=O)c3sccc3NC(=O)c3c(Cl)cnn3S(C)(=O)=O)c2c1)C(=O)O,0.5986
CC(C)(C)c1ccc(N(C=O)C(=O)c2ccc(Cl)cc2CN(CCCC(=O)O)S(=O)(=O)c2ccc(Cl)cc2)cc1,0.5582
O=C1Nc2c(Cl)cc(-c3ccc(C(F)(F)F)cc3)cc2CC1Nc1ccc(S(=O)(=O)NCCO)cc1,0.4933
CC(C)(C)c1ccc(S(=O)(=O)NCc2cc(Cl)c(Cl)c(S(C)(=O)=O)c2)o1,0.4347
N#Cc1cccc(C(=O)Nn2c(N)nc3cc(Cl)ccc32)c1,0.3754
CC1c2cc(Cl)ccc2C(=O)N1c1ccc(NS(=O)(=O)NC(C)(C)C)cc1,0.5401
CC(C)(C)c1ccc(NS(=O)(=O)C2c3ccccc3-c3ccccc32)cc1,0.3607
COc1ccc(S(=O)(=O)Nc2cccc(C(=O)O)c2S(=O)(=O)c2ccc(Cl)c(Cl)c2)cc1,0.5140
CC(C)(C)c1ccc(-n2c(=O)n(-c3ccc(NS(C)(=O)=O)cc3)c(=O)c3ccccc32)cc1,0.4750
CC(C)(C)C(=O)N1C(=O)c2c(NS(=O)(=O)c3ccc(C(C)(C)C)cc3)cccc2C1(C)C,0.7147
NS(=O)(=O)c1ccc(Nc2ncnc3ccccc23)cc1,0.3170
CC(C)(C)c1ccc(S(=O)(=O)Nc2cc(C#N)ccc2Cl)cc1,0.5143
CC(C)(C)c1ccc(NS(=O)(=O)N2Cc3ccc(Cl)cc3C2=O)cc1,0.4512
COc1cc(Cl)cc(Cl)c1S(=O)(=O)Nc1cccc2ccc(N(C)C)cc12,0.4223
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccnn2Cc2cnn3cccnc23)cc1,0.4791
CN1C(C(=O)Nc2ccc(Cl)c(Cl)c2)c2cc(OC(C)(C)C)ccc2NS1(=O)=O,0.5348
CC(C)(C)Nc1nc(Nc2ccc(Cl)cc2)c2sc(C=CC(=O)O)cc2n1,0.4567
COc1ccc2c(Nc3ccc(C(C)(C)C)cc3S(=O)(=O)O)ncnc2c1OC,0.4901
COc1cccc(C(=O)NC2CCc3c(cnn(-c4ccc(C(C)(C)C)cc4)c3=O)C2O)c1,0.5306
CC(C)(C)c1ccc(CNC2C(=O)c3c(cnn3-c3nn[nH]n3)N(c3ccccc3)C2=O)cc1,0.5740
