SMILES,Tanimoto
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
N=c1nc(O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1Cl,0.4206
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)C[C@@H]1O,0.5418
O=C(O)CC[C@@H](O)C(=O)O,0.0996
O=C(O)CC[C@H](O)C(=O)O,0.0996
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
CSCC[C@H](N)C(O)=NO,0.1176
O=C(O)C(=O)O,0.0285
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5495
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
N=c1nc(O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,0.4105
CC1=C(CCO)SCN1Cc1cnc(C)[nH]c1=N,0.3247
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
N=c1nc(O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1CS,0.4324
O=C(O)CNC(=O)C(=O)O,0.0882
N=C1N=C(O)C(CCc2ccc(O)cc2)=N1,0.2519
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
CCOC(=O)c1c(C)nn(C)c1C,0.2895
N=c1nc(O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1CN,0.4287
N=c1nc(O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1Cl,0.4206
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)C[C@@H]1O,0.5418
CC1=C(CCO)SCN1Cc1cnc(C)s1,0.3323
CC1=C(CCOP(=O)(O)O)SCN1,0.1587
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
O=C(O)C(=O)Cc1ccccc1,0.2070
O=C(O)CC[C@@H](O)C(=O)O,0.0996
CCOC(=O)c1c(C)nn(C)c1C,0.2895
O=C(O)CC(O)C(=O)O,0.0937
O=C(O)C(=O)CS(O)(O)O,0.0750
O=C(O)CN=C(O)C(=O)O,0.0803
CCOC(=O)c1c(C)nn(O)c1C,0.2605
O=C(O)CN(O)CO,0.0676
O=C(O)CNC(=O)c1ccc(Cl)s1,0.2820
O=C(O)CNC(=O)c1ccc(O)cc1,0.2737
CSCC[C@H](N)C(=O)O,0.0928
CSCC[C@H](N)C(O)=NO,0.1176
O=C(O)CNC(=O)c1ccc(Cl)cc1,0.2739
O=C(O)CNC(=O)c1cccc(O)c1,0.2767
CSCC[C@H](N)C(O)=NS(O)(O)O,0.1195
O=C(O)CC(=O)O,0.0546
O=C(O)C(=O)O,0.0285
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
O=C(O)CN=C(O)c1nc(Cl)c2ccccc2c1O,0.3719
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)O1,0.4970
CCOC(=O)c1c(C)nn(C)c1C,0.2895
CCOC(=O)c1c(C)nn(-c2ccccc2)c1C,0.4240
O=C(O)C(=O)Cc1ccccc1,0.2070
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
O=C(O)CN=C(O)C(=O)O,0.0803
N=C1N=C(O)C2=NC=C([C@@H](O)CO)C2=N1,0.3888
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
CN(C)c1cccc2c1C(=O)N(C1CC1)C2=O,0.4388
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
CN(C)c1ccccc1C(=O)O,0.2679
O=C(O)CN=C(O)NC1CCCCC1,0.1672
CC(=O)C(=O)O,0.0471
COc1cc(/C=C/C(=O)O)ccc1OC(F)F,0.2425
CCOC(=O)c1c(C)nn(C)c1SC,0.3514
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5495
N=C1N=C(O)C2N=CC(C(=O)O)=NC2=N1,0.3363
CC1=C(CCO)SCN1Cc1cnc(C)[nH]c1=N,0.3247
N=C1N=C(O)C2=NC=C(C(=O)O)C2=N1,0.3829
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
O=C(O)CNC(=O)C(=O)O,0.0882
N=C1N=C(O)C2=NC=C([C@@H](O)CO)C2=N1,0.3888
NC1=CCN([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)C=C1,0.3854
N=C1N=C(O)C2N=CC(C(=O)O)=CC2=N1,0.3452
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1C,0.2247
N=C1N=C(O)C2=C(CCc3ccccc32)N1,0.4221
N=C1N=C(O)C2=NC=CC2=N1,0.2470
NC1=CCN([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)CC1,0.3619
NC1=CCN([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)CC1=O,0.3984
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.2991
CCOC(=O)c1c(C)nn(C)c1C,0.2895
O=C(O)C(=O)Cc1ccccc1,0.2070
O=C(O)CN=C(O)C(=O)O,0.0803
N=C(O)CCC(=O)O,0.0694
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5495
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=C1N=C(O)C2N=CC(C(=O)O)=NC2=N1,0.3363
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=C(O)N[C@@H](Cc1ccccc1)C(=O)O,0.2475
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2810
O=C(O)CNC(=O)C(=O)O,0.0882
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.2991
N=C1N=C(O)C2=NC=C([C@@H](O)CO)C2=N1,0.3888
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
N=c1nc(O)c2ncn(CCCCCCC(=O)O)c2[nH]1,0.4551
N=C1N=C(O)C2N=CC(C(=O)O)=CC2=N1,0.3452
N=C(O)CCC(=O)O,0.0694
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SC=N1,0.2058
N=C(O)CCC(=O)C(=O)O,0.0970
CC1=C(CCCOc2ccccc2F)C(=O)N=N1,0.2779
N=C1N=C(O)C2N=CC(C(=O)O)=C2N1,0.3987
CC(C)C[C@H](N)C(O)=NO,0.1216
NC1=CCN([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)C1,0.3485
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3197
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1nc(O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,0.4105
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
O=C(O)C(=O)Cc1ccccc1,0.2070
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)C[C@@H]1O,0.5418
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1F,0.3867
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)C[C@@H]1O,0.4959
O=C(O)C(=O)CS(O)(O)O,0.0750
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
CCOC(=O)c1c(C)nn(C)c1C,0.2895
Cc1ncc(COP(=O)(O)O)c(C)c1O,0.2862
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1CS,0.4043
O=C(O)CC[C@@H](O)C(=O)O,0.0996
C[C@@H](O)CC(C)(C)O,0.0912
