SMILES,Tanimoto
C[C@H]1C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]2(C)[C@H]1O,0.3874
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(C)C)N=C(C)O,0.3715
C[C@@H]1C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]2(C)[C@H]1O,0.3874
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
O=C(O)[C@@H]1CC[C@H](c2ccccc2)N1C(=O)CN=C(O)OCc1ccccc1,0.4730
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2Nc1ccc(C(=O)O)cc1,0.4586
O=C(O)[C@@H]1CC[C@H](c2ccccc2)N1C(=O)CN=C(O)[C@@H](S)C1CC1,0.4680
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2Nc1cccc(C(=O)O)c1,0.4567
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1O,0.3463
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@H]2O,0.3931
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.3869
C[C@@H](O)[C@H](N)C(O)=NO,0.0824
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](C)C(=O)O)c1O,0.3862
COc1ccc([C@@H]2C=NC(=O)C2)cc1OC1C=CC=C1,0.3730
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CON=C2O)c1O,0.4044
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
O=C(O)C1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C2=NC=C(Cl)CC12,0.5864
CS(=O)(=O)n1ccc2c1NC(N1CCOCC1)=NC2,0.4692
O=C(O)C(=O)N[C@H](CS)C(=O)O,0.1559
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](C)CN)c1O,0.3749
C[C@@H](O)CC(C)(C)O,0.0479
CC(=O)N(O)CC[C@@H](c1ccc(Cl)c(Cl)c1)P(=O)(O)O,0.2968
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
CCC1C(C(=O)Nc2cccc(O)c2)=NC(C)=C1C(C)=O,0.4206
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
CC(O)=N[C@@H]1C(=O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.3078
COc1ccc([C@@H]2C=NC(=O)C2)cc1OC1C=CC=C1,0.3730
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
CSC[C@H]1O[C@@H](n2ccc(O)nc2=O)[C@H](O)[C@@H]1O,0.4546
CC(O)=N[C@H]1C(=O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.3078
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)cccc2C1=O,0.5076
COc1ccc([C@@H]2CN=C(O)C2)c(OC)c1,0.3661
O=C(O)CNC(=O)C(=O)O,0.0827
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1C,0.2208
C[C@@H](O)CC(C)(C)O,0.0479
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4846
CC[C@H]1[C@@H](O)CC(=O)N1c1ccc(C#N)c(C(F)(F)F)c1,0.4105
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
N=c1nc(O)c2c([nH]1)C(CN1C[C@H](O)[C@@H](CO)C1)C=N2,0.4459
Nc1ncnc2c1ncn2[C@@H]1O[C@H](C[C@@H](N)CC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5473
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
C[C@@H]1C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]2(C)[C@H]1O,0.3874
Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.4828
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
N=c1nc(O)c2ncn([C@@H]3O[C@@H]4COP(=O)(O)O[C@H]4[C@H]3O)c2[nH]1,0.5929
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CON=C2O)c1O,0.4044
C[C@@H](O)c1nc2c(n1[C@H]1C[C@H](O)[C@@H](CO)O1)C1C=CN=C1NC2,0.6927
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)CC=C1,0.3730
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@@H]1O,0.5391
N=c1nc(O)c2c([nH]1)C(CN1C[C@H](O)[C@@H](CO)C1)CN2,0.4260
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)C1O,0.5391
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
C[S](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5474
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4846
Cc1noc2c1-c1sc(C)c(C)c1C(c1ccc(Cl)cc1)=N[C@H]2CC(=N)O,0.6893
CCC1C(C(=O)Nc2cccc(OCC(=N)O)c2)=NC(C)=C1C(C)=O,0.4572
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CC(=N)O)C(=O)O)cccc12,0.4866
CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CCC(=O)O)C(=O)O)cccc12,0.5092
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(P(=O)(O)O)CCCC2)c1O,0.4451
CCC1C(C(=O)Nc2cccc(OCC(=N)O)c2)=NC(C)=C1C(=O)CO,0.4774
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(P(=O)(O)O)CC2)c1O,0.4225
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
COc1ccc([C@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1noc2c1-c1sc(C)c(C)c1C(c1ccc(Cl)cc1)=N[C@H]2CC(=O)O,0.6883
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(P(=O)(O)O)CCC2)c1O,0.4318
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)NO)cc1,0.4700
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
N=c1nc(O)c2c([nH]1)C(CN1C[C@H](O)[C@@H](CO)C1)C=N2,0.4459
Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.4828
CC[C@H]1[C@@H](O)CC(=O)N1c1ccc(C#N)c(C(F)(F)F)c1,0.4105
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.4037
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
N=c1nc(O)c2ncn([C@@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)c2[nH]1,0.5642
N=c1nc(O)c2ncn([C@@H]3O[C@@H]4COP(=O)(O)O[C@H]4[C@H]3O)c2[nH]1,0.5929
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
N=c1nc(O)c2ncn([C@@H]3O[C@@H]4COP(=O)(O)O[C@@H]4[C@H]3O)c2[nH]1,0.5929
O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O,0.2709
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,0.2817
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
CC[C@H]1[C@@H](O)CC(=O)N1c1ccc(C(=O)O)cc1,0.3646
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)cccc2C1=O,0.5076
C[S](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)O1,0.5000
N[C@@H](Cc1ccc(O)cc1)C(=O)O,0.2194
O=C(O)[C@H](Cc1ccccc1)N=C(O)NO,0.2384
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4846
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(C)C)N=C(C)O,0.3715
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.4037
C[C@@H]1C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]2(C)[C@H]1O,0.3874
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(=O)O)C(=O)O,0.3466
CC(O)=N[C@@H]1C(=O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.3078
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1O,0.3463
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)s1,0.3682
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)o1,0.3793
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4684
COC(=O)C[C@H]1CC[C@@H](C(c2ccc(O)cc2)c2ccc(O)cc2)CC1,0.2636
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
CC(C)CN1CCc2cc(O)ccc2[C@@]1(C)c1ccc(CCC(=O)O)cc1,0.5286
COc1ccc([C@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCOCC1,0.3987
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CC(=O)O)cc1,0.4564
CC(C)CN1CCc2cc(O)ccc2[C@@]1(C)c1ccc(C(=O)O)cc1,0.5231
COC(=O)C[C@H]1CC[C@@H](C(c2ccc(O)cc2)c2ccc(O)cc2)C1,0.2691
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)o1,0.3793
O=C(O)C1=CC=CC1C(=O)O,0.1628
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
CC1=C(CCOP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3560
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
O=C(O)C1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)CC=C1,0.3730
O=C1N=C(O)CC[C@@H]1N1C(=O)C(=O)c2ccccc21,0.5430
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.4037
CC(O)=N[C@@H]1C(=O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.3078
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
CC1=C(CCOP(=O)(O)OP(=O)(O)O)C(C)N=N1,0.2222
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1C,0.2208
C[C@@H](O)CC(C)(C)O,0.0479
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
CC(=O)N(O)CC[C@@H](c1ccc(Cl)cc1)P(=O)(O)O,0.2697
COc1ccc([C@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)CC=C1,0.3730
O=C(O)C(=O)N[C@H](Cc1ccccc1)C(=O)O,0.2976
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
O=C(O)CNC(=O)C(=O)O,0.0827
CSC[C@H]1O[C@@H](n2ccc(O)nc2=O)C[C@@H]1O,0.3888
O=C(O)[C@H](Cc1ccccc1)N=C(O)NO,0.2384
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
COc1ccc([C@@H]2CN=C(O)C2)cc1O,0.3320
O=C(O)[C@@H](O)Cc1ccccc1,0.1698
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCOCC1,0.3987
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCC[C@H]1F,0.4042
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
CC(=O)N(O)CC[C@@H](c1ccc(Cl)c(Cl)c1)P(=O)(O)O,0.2968
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
Cc1ncc(COP(=O)(O)O)c(/C=N/OCC[C@H](N)C(=O)O)c1O,0.3911
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.4037
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@H]2CON=C2O)c1O,0.4044
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)cccc2C1=O,0.5076
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)s1,0.3682
O=C(O)[C@H](Cc1ccccc1)N=C(O)NO,0.2384
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CCC1,0.3997
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)cccc21,0.5430
C[S](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5474
C[C@@H]1C(O)=NCCCN1C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F,0.3838
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccccc2)CCNCC1,0.3080
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O,0.2709
O=C(O)C1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)CC=C1,0.3730
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnn(C)c1,0.3408
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.3869
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1ccnc(C)c1,0.3437
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnn(C)c1C,0.4070
O=C(O)C(=O)N[C@H](CS)C(=O)O,0.1559
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
C[C@@H]1C[C@H]2O[C@@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,0.4803
CCC1C(C(=O)Nc2cccc(OCC(=N)O)c2)=NC(C)=C1C(C)=O,0.4572
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4846
Cc1cc2c(cc1O)CCN(CC(C)C)[C@@H]2c1ccc(/C=C/C(=O)O)cc1,0.4688
COC(=O)C[C@@H]1N[C@H](c2ccc(Cl)cc2)c2c(sc(C)c2C)-n2c(C)nnc21,0.6819
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4684
COC(=O)C[C@H]1CC[C@@H](C(c2ccc(O)cc2)c2ccc(O)cc2)CC1,0.2636
CCC1C(C(=O)Nc2cccc(OCC(=O)O)c2)=NC(C)=C1C(C)=O,0.4534
CCC1C(C(=O)Nc2cc(S(N)(=O)=O)ccc2C)=NC(C)=C1C(C)=O,0.5013
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(C)C)N=C(C)O,0.3715
CCC1C(C(=O)Nc2cccc(OCC(=N)O)c2)=NC(C)=C1C(=O)CO,0.4774
CC(C)CN1CCc2cc(O)ccc2[C@@]1(C)c1ccc(CCC(=O)O)cc1,0.5286
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)c(O)c1,0.4744
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ccc([C@H](c2ccc(O)cc2)[C@@H]2C=CCCC2)cc1,0.2453
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)c(O)c1,0.4857
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.4037
COC(=O)[C@@H]1C[C@H](C(=O)O)O[C@H]1[C@H](CC(C)C)N=C(C)O,0.3564
Cc1cc2c(cc1O)CCN(CC(C)C)[C@@H]2c1ccc(/C=C/C(=O)O)cc1O,0.4707
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4684
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
CC(O)=N[C@@H]1[C@@H](O)C=C(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CO,0.3991
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.4037
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CC(=O)O)cc1,0.4564
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
CC(O)=N[C@@H]1C(=O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.3078
CC(O)=N[C@@H]1[C@@H](O)C=C(C(=O)O)O[C@H]1[C@H](O)[C@H](O)CN,0.4003
C[S](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)C[C@@H]1O,0.5062
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)s1,0.3682
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)nc1O,0.4448
Cc1ncc(COP(=O)(O)O)c(/C=N/OCC[C@H](N)C(=O)O)c1O,0.3911
