SMILES,Tanimoto
Cc1ccc(C)c(C)c1,0.2400
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
CC1=C(CCOc2ccccc2F)C(C)N=N1,0.2622
N=C1N=C(O)C2N=CC(C(=O)O)=C2N1,0.4285
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C(O)CCC(=O)c1ccc(Cl)cc1,0.2917
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
N=C1N=C(O)C2N=CC(C(=O)O)=C2C1,0.3659
CC1=C(CCOc2ccccc2F)C(=O)CC=C1,0.2648
COc1cc(CCC(=O)O)ccc1O,0.4129
COc1cc(CC(=O)O)ccc1O,0.3868
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
CN(C)c1cccc2c1C(=O)CC(=O)O2,0.4738
N=C(N)c1ccccc1,0.2234
COc1cc(CC(=O)O)ccc1OCCN,0.3996
COc1cc(CC(=O)O)ccc1N,0.3214
COc1cc(CCC(=O)O)ccc1N,0.3318
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
O=C(O)CCC(O)=NN=C(O)c1cccnc1,0.2149
CC(C)Oc1ccccc1C(=N)O,0.3247
CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,0.4529
O=C(O)CCC(O)=NN=C(O)c1ccncc1,0.1861
O=C(O)CCC(O)=NN=C(O)c1ccccc1,0.2045
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
CC1=C(CCCOc2ccccc2)C(C)N=N1,0.2424
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
CCOC(=O)c1c(C)nn(C)c1C,0.2475
N=C(O)CCC(=O)c1ccc(Cl)cc1,0.2917
CCC(CC)Oc1ccccc1C(=N)O,0.3343
CC(C)Cc1ccc2c(c1)C(=O)NCC2,0.4060
O=C(O)CN=C(O)c1nc(Cl)ccc1NN,0.3172
N=C(N)c1ccccc1,0.2234
CCC(CC)Oc1ccccc1C(=O)O,0.3337
Cc1ccc(C)c(C)c1C,0.2283
Cc1ccc(C)c(C)c1,0.2400
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Oc1ccccc1C(=N)O,0.3247
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
N=C(N)c1ccccc1,0.2234
O=C(O)CN=C(O)NC1CCCCC1,0.1664
O=C(O)CCC(=O)c1ccccc1,0.3072
COc1cc(CC(=O)O)ccc1O,0.3868
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
CN(C)c1ccccc1C(=O)O,0.2874
CSCC[C@H](N)C(=O)O,0.1169
N=C(O)CCC(=O)c1ccccc1,0.3020
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
N=C(O)c1ccc(=N)[nH]c1,0.1890
COc1cc(CC(=O)O)ccc1OCCN,0.3996
CSCC[C@H](N)C(O)=NO,0.1288
O=C(O)CN=C(O)c1ncc(Cl)cc1Cl,0.2688
CCOC(=O)c1ccc(N)cc1,0.4939
N=C1N=C(O)C2N=C(CO)C=C2N1,0.3599
N=C(O)CCC(=O)O,0.0749
NCCCCCC(O)=NO,0.1250
